226	0.779	0.778	0.772	0.75	0.748	0.747	0.742	0.741	0.735	0.73	0.728	0.728	0.727	0.727	0.726	0.726	0.726	0.725	0.725	0.725	0.724	0.724	0.724	0.724	0.724	0.723	0.721	0.721	0.568	0.566	
227	0.831	0.794	0.753	0.744	0.744	0.743	0.741	0.739	0.739	0.736	0.733	0.732	0.731	0.729	0.728	0.728	0.725	0.724	0.724	0.724	0.722	0.722	0.722	0.722	0.722	0.721	0.721	0.719	0.583	0.579	
228	0.825	0.768	0.757	0.751	0.743	0.738	0.738	0.735	0.732	0.732	0.73	0.729	0.728	0.728	0.728	0.727	0.727	0.727	0.726	0.726	0.725	0.725	0.725	0.724	0.724	0.724	0.723	0.72	0.573	0.572	
229	0.799	0.762	0.752	0.748	0.745	0.742	0.739	0.737	0.734	0.734	0.734	0.733	0.732	0.732	0.731	0.731	0.731	0.731	0.729	0.728	0.728	0.727	0.727	0.727	0.726	0.725	0.723	0.719	0.576	0.574	
230	0.827	0.766	0.763	0.747	0.743	0.741	0.738	0.736	0.732	0.732	0.731	0.73	0.73	0.73	0.73	0.729	0.729	0.729	0.729	0.728	0.728	0.727	0.727	0.726	0.726	0.726	0.724	0.724	0.567	0.566	
231	0.776	0.764	0.759	0.755	0.74	0.738	0.737	0.734	0.733	0.733	0.732	0.732	0.731	0.731	0.731	0.73	0.729	0.728	0.727	0.727	0.726	0.725	0.725	0.725	0.725	0.725	0.724	0.724	0.569	0.567	
232	0.817	0.808	0.776	0.771	0.743	0.739	0.739	0.736	0.735	0.734	0.731	0.731	0.731	0.731	0.731	0.729	0.729	0.729	0.728	0.728	0.728	0.728	0.728	0.727	0.726	0.726	0.725	0.718	0.568	0.566	
233	0.805	0.796	0.788	0.773	0.74	0.738	0.736	0.733	0.733	0.733	0.733	0.733	0.732	0.732	0.731	0.731	0.731	0.73	0.729	0.728	0.728	0.727	0.726	0.726	0.725	0.724	0.724	0.72	0.574	0.566	
234	0.795	0.773	0.771	0.753	0.752	0.746	0.739	0.739	0.733	0.732	0.731	0.731	0.73	0.73	0.729	0.729	0.729	0.729	0.728	0.728	0.727	0.727	0.727	0.726	0.726	0.725	0.722	0.719	0.57	0.563	
235	0.842	0.772	0.767	0.759	0.753	0.747	0.745	0.738	0.735	0.734	0.734	0.733	0.731	0.731	0.73	0.73	0.729	0.728	0.728	0.728	0.728	0.727	0.727	0.727	0.726	0.725	0.724	0.724	0.582	0.581	
236	0.854	0.806	0.757	0.749	0.747	0.745	0.744	0.743	0.74	0.734	0.733	0.733	0.732	0.731	0.731	0.73	0.73	0.729	0.729	0.729	0.729	0.728	0.728	0.727	0.727	0.725	0.725	0.724	0.585	0.578	
237	0.847	0.79	0.771	0.762	0.76	0.752	0.743	0.737	0.734	0.734	0.733	0.733	0.733	0.732	0.731	0.731	0.73	0.729	0.729	0.728	0.728	0.727	0.725	0.724	0.724	0.723	0.72	0.714	0.581	0.575	
238	0.819	0.811	0.763	0.752	0.748	0.743	0.74	0.733	0.732	0.732	0.731	0.731	0.73	0.73	0.729	0.729	0.729	0.729	0.729	0.728	0.726	0.725	0.725	0.725	0.725	0.724	0.723	0.722	0.578	0.565	
239	0.787	0.763	0.747	0.747	0.745	0.74	0.74	0.74	0.735	0.733	0.731	0.73	0.729	0.728	0.728	0.728	0.726	0.726	0.726	0.726	0.725	0.725	0.725	0.725	0.723	0.723	0.723	0.722	0.575	0.574	
240	0.818	0.762	0.759	0.756	0.734	0.733	0.732	0.731	0.731	0.731	0.73	0.73	0.73	0.73	0.729	0.729	0.729	0.729	0.728	0.727	0.726	0.726	0.725	0.723	0.72	0.719	0.719	0.718	0.579	0.574	
241	0.847	0.801	0.768	0.767	0.749	0.742	0.737	0.736	0.734	0.733	0.733	0.732	0.73	0.73	0.729	0.729	0.729	0.728	0.728	0.727	0.727	0.727	0.726	0.725	0.724	0.723	0.72	0.717	0.575	0.564	
242	0.83	0.778	0.775	0.773	0.765	0.765	0.741	0.733	0.732	0.732	0.73	0.73	0.73	0.729	0.729	0.728	0.728	0.727	0.727	0.727	0.727	0.725	0.725	0.725	0.724	0.72	0.717	0.708	0.574	0.574	
243	0.849	0.777	0.777	0.755	0.739	0.739	0.737	0.735	0.734	0.734	0.733	0.733	0.732	0.731	0.731	0.73	0.73	0.729	0.729	0.729	0.729	0.729	0.727	0.727	0.726	0.725	0.724	0.722	0.57	0.568	
244	0.788	0.769	0.768	0.764	0.743	0.74	0.739	0.738	0.736	0.734	0.732	0.731	0.731	0.731	0.731	0.73	0.727	0.726	0.726	0.726	0.726	0.726	0.725	0.724	0.724	0.723	0.723	0.722	0.571	0.57	
245	0.815	0.776	0.765	0.753	0.734	0.732	0.732	0.731	0.731	0.731	0.73	0.73	0.73	0.73	0.729	0.729	0.729	0.729	0.727	0.727	0.727	0.727	0.726	0.726	0.725	0.725	0.724	0.723	0.579	0.575	
246	0.85	0.835	0.78	0.777	0.768	0.744	0.738	0.735	0.734	0.733	0.732	0.73	0.73	0.729	0.729	0.729	0.728	0.728	0.728	0.727	0.726	0.726	0.725	0.724	0.724	0.721	0.721	0.721	0.588	0.587	
247	0.826	0.797	0.788	0.783	0.743	0.732	0.731	0.731	0.73	0.73	0.729	0.729	0.729	0.729	0.728	0.728	0.728	0.727	0.727	0.727	0.726	0.726	0.726	0.725	0.724	0.722	0.721	0.718	0.575	0.569	
248	0.881	0.878	0.829	0.778	0.76	0.753	0.736	0.734	0.733	0.733	0.732	0.73	0.73	0.73	0.728	0.728	0.727	0.727	0.727	0.727	0.726	0.725	0.724	0.723	0.723	0.721	0.718	0.714	0.602	0.58	
249	0.792	0.77	0.761	0.749	0.744	0.743	0.742	0.742	0.741	0.736	0.734	0.733	0.731	0.731	0.729	0.729	0.729	0.728	0.728	0.728	0.726	0.726	0.724	0.724	0.724	0.723	0.723	0.718	0.572	0.57	
250	0.804	0.77	0.754	0.745	0.744	0.74	0.738	0.736	0.731	0.731	0.731	0.73	0.729	0.726	0.726	0.726	0.726	0.725	0.725	0.724	0.724	0.724	0.723	0.723	0.723	0.722	0.719	0.716	0.588	0.587	
251	0.828	0.765	0.748	0.747	0.735	0.732	0.731	0.731	0.731	0.731	0.73	0.73	0.729	0.729	0.729	0.728	0.728	0.728	0.728	0.727	0.726	0.726	0.726	0.725	0.725	0.725	0.723	0.717	0.573	0.572	
252	0.837	0.781	0.771	0.764	0.744	0.737	0.732	0.732	0.732	0.732	0.731	0.73	0.729	0.729	0.728	0.727	0.727	0.727	0.726	0.726	0.726	0.726	0.725	0.724	0.724	0.723	0.723	0.722	0.576	0.573	
253	0.852	0.778	0.763	0.752	0.749	0.74	0.739	0.739	0.734	0.733	0.732	0.732	0.732	0.731	0.731	0.731	0.73	0.729	0.729	0.727	0.727	0.726	0.726	0.726	0.726	0.725	0.725	0.724	0.574	0.574	
254	0.847	0.802	0.783	0.782	0.773	0.772	0.767	0.763	0.757	0.751	0.743	0.741	0.738	0.734	0.732	0.732	0.731	0.73	0.729	0.728	0.726	0.726	0.726	0.725	0.723	0.723	0.722	0.722	0.578	0.577	
255	0.808	0.759	0.751	0.75	0.74	0.739	0.737	0.737	0.737	0.734	0.734	0.733	0.731	0.731	0.73	0.729	0.729	0.728	0.728	0.727	0.727	0.727	0.727	0.726	0.726	0.726	0.725	0.724	0.592	0.587	
256	0.826	0.821	0.814	0.782	0.78	0.766	0.752	0.751	0.745	0.733	0.732	0.732	0.731	0.729	0.729	0.728	0.728	0.728	0.727	0.727	0.727	0.726	0.724	0.719	0.717	0.716	0.702	0.7	0.58	0.576	
257	0.78	0.777	0.768	0.758	0.736	0.736	0.734	0.732	0.732	0.73	0.73	0.729	0.729	0.728	0.728	0.728	0.728	0.727	0.727	0.727	0.727	0.726	0.726	0.725	0.723	0.723	0.723	0.722	0.565	0.564	
258	0.852	0.82	0.777	0.748	0.741	0.739	0.738	0.738	0.736	0.736	0.735	0.734	0.734	0.733	0.732	0.731	0.731	0.73	0.73	0.729	0.727	0.727	0.727	0.727	0.726	0.725	0.725	0.724	0.581	0.571	
259	0.826	0.768	0.758	0.756	0.743	0.734	0.734	0.734	0.733	0.732	0.731	0.731	0.729	0.729	0.728	0.728	0.727	0.727	0.727	0.727	0.726	0.725	0.725	0.723	0.721	0.721	0.72	0.713	0.58	0.58	
260	0.779	0.771	0.758	0.755	0.748	0.747	0.746	0.743	0.737	0.733	0.733	0.732	0.731	0.731	0.731	0.731	0.73	0.729	0.729	0.728	0.728	0.727	0.726	0.726	0.725	0.725	0.725	0.724	0.583	0.578	
261	0.812	0.804	0.77	0.761	0.744	0.74	0.735	0.733	0.732	0.731	0.731	0.731	0.73	0.729	0.729	0.728	0.728	0.728	0.728	0.728	0.727	0.727	0.727	0.726	0.726	0.725	0.722	0.719	0.578	0.577	
262	0.828	0.777	0.754	0.75	0.733	0.732	0.732	0.73	0.73	0.73	0.729	0.729	0.728	0.728	0.728	0.727	0.727	0.727	0.727	0.727	0.726	0.726	0.724	0.723	0.723	0.723	0.722	0.722	0.569	0.568	
263	0.82	0.79	0.78	0.772	0.753	0.747	0.746	0.74	0.74	0.737	0.736	0.735	0.733	0.732	0.731	0.731	0.73	0.73	0.727	0.727	0.727	0.726	0.726	0.725	0.724	0.721	0.721	0.719	0.576	0.572	
264	0.804	0.77	0.758	0.753	0.752	0.751	0.747	0.739	0.735	0.734	0.734	0.734	0.733	0.733	0.733	0.732	0.732	0.731	0.73	0.729	0.728	0.728	0.728	0.727	0.725	0.725	0.723	0.719	0.577	0.576	
265	0.83	0.788	0.776	0.773	0.771	0.761	0.757	0.748	0.734	0.733	0.733	0.733	0.733	0.733	0.732	0.732	0.731	0.73	0.729	0.728	0.728	0.727	0.727	0.726	0.726	0.726	0.724	0.722	0.59	0.583	
266	0.837	0.779	0.754	0.749	0.738	0.738	0.733	0.732	0.732	0.732	0.732	0.73	0.729	0.728	0.728	0.727	0.726	0.726	0.726	0.725	0.725	0.725	0.725	0.724	0.724	0.724	0.723	0.718	0.577	0.576	
267	0.833	0.829	0.766	0.762	0.735	0.734	0.734	0.731	0.731	0.731	0.731	0.73	0.73	0.73	0.729	0.729	0.729	0.729	0.728	0.727	0.725	0.725	0.725	0.724	0.724	0.723	0.72	0.72	0.573	0.566	
268	0.774	0.765	0.764	0.753	0.746	0.742	0.737	0.737	0.731	0.731	0.73	0.73	0.73	0.727	0.727	0.727	0.726	0.726	0.724	0.724	0.724	0.723	0.723	0.723	0.722	0.721	0.721	0.72	0.57	0.57	
269	0.864	0.77	0.761	0.759	0.758	0.75	0.745	0.745	0.743	0.739	0.739	0.739	0.735	0.734	0.733	0.732	0.73	0.73	0.728	0.727	0.727	0.727	0.725	0.725	0.724	0.723	0.722	0.721	0.583	0.577	
270	0.829	0.782	0.767	0.753	0.75	0.749	0.739	0.735	0.734	0.732	0.731	0.731	0.731	0.73	0.73	0.73	0.729	0.728	0.727	0.727	0.727	0.725	0.725	0.724	0.724	0.723	0.72	0.716	0.588	0.583	
271	0.761	0.759	0.756	0.747	0.744	0.734	0.732	0.731	0.731	0.731	0.73	0.729	0.729	0.728	0.728	0.728	0.727	0.727	0.726	0.725	0.725	0.724	0.724	0.723	0.723	0.723	0.721	0.72	0.57	0.562	
272	0.845	0.791	0.784	0.778	0.777	0.741	0.735	0.734	0.731	0.731	0.731	0.729	0.729	0.728	0.727	0.727	0.727	0.726	0.726	0.725	0.725	0.724	0.723	0.723	0.721	0.719	0.715	0.713	0.574	0.572	
273	0.808	0.758	0.757	0.75	0.744	0.743	0.742	0.742	0.735	0.734	0.733	0.731	0.73	0.73	0.73	0.73	0.728	0.728	0.728	0.726	0.725	0.724	0.724	0.723	0.722	0.721	0.719	0.719	0.576	0.574	
274	0.852	0.809	0.793	0.78	0.773	0.77	0.768	0.744	0.74	0.74	0.74	0.738	0.735	0.734	0.733	0.733	0.732	0.731	0.73	0.73	0.73	0.729	0.726	0.726	0.726	0.725	0.725	0.725	0.575	0.569	
275	0.837	0.828	0.752	0.75	0.735	0.732	0.732	0.731	0.731	0.731	0.73	0.73	0.73	0.729	0.729	0.728	0.728	0.728	0.727	0.726	0.725	0.725	0.724	0.724	0.723	0.721	0.72	0.72	0.597	0.592	
276	0.834	0.81	0.762	0.745	0.735	0.734	0.732	0.732	0.732	0.731	0.731	0.73	0.73	0.73	0.729	0.729	0.729	0.729	0.728	0.728	0.728	0.728	0.727	0.726	0.725	0.725	0.724	0.723	0.577	0.572	
277	0.856	0.835	0.756	0.755	0.748	0.743	0.737	0.733	0.733	0.733	0.732	0.732	0.731	0.731	0.729	0.729	0.729	0.728	0.728	0.727	0.727	0.727	0.727	0.726	0.726	0.725	0.725	0.717	0.612	0.571	
278	0.815	0.761	0.755	0.747	0.745	0.744	0.744	0.743	0.742	0.741	0.741	0.736	0.736	0.734	0.733	0.732	0.73	0.73	0.729	0.728	0.727	0.726	0.725	0.725	0.724	0.724	0.722	0.719	0.573	0.568	
279	0.813	0.783	0.773	0.748	0.747	0.745	0.738	0.738	0.736	0.733	0.732	0.731	0.73	0.73	0.729	0.729	0.729	0.729	0.728	0.727	0.727	0.726	0.726	0.726	0.725	0.724	0.722	0.722	0.575	0.573	
280	0.782	0.769	0.753	0.747	0.745	0.738	0.735	0.733	0.733	0.733	0.732	0.731	0.73	0.73	0.729	0.729	0.729	0.727	0.727	0.727	0.727	0.727	0.727	0.726	0.725	0.725	0.723	0.72	0.585	0.585	
281	0.834	0.825	0.762	0.748	0.743	0.736	0.734	0.733	0.733	0.733	0.733	0.732	0.731	0.731	0.73	0.73	0.73	0.73	0.729	0.728	0.727	0.727	0.726	0.726	0.726	0.725	0.723	0.72	0.58	0.573	
282	0.845	0.832	0.76	0.759	0.736	0.734	0.733	0.731	0.73	0.729	0.727	0.727	0.726	0.726	0.726	0.726	0.726	0.726	0.726	0.726	0.725	0.725	0.724	0.723	0.722	0.722	0.722	0.72	0.585	0.584	
283	0.786	0.771	0.765	0.762	0.744	0.742	0.741	0.739	0.739	0.738	0.736	0.735	0.732	0.731	0.731	0.73	0.729	0.729	0.728	0.728	0.728	0.728	0.727	0.726	0.726	0.725	0.724	0.72	0.57	0.567	
284	0.825	0.768	0.766	0.746	0.744	0.739	0.739	0.736	0.735	0.734	0.734	0.731	0.731	0.73	0.729	0.728	0.728	0.727	0.726	0.726	0.725	0.725	0.724	0.724	0.723	0.723	0.722	0.721	0.57	0.564	
285	0.819	0.773	0.744	0.743	0.741	0.735	0.734	0.732	0.732	0.732	0.73	0.73	0.73	0.729	0.729	0.729	0.729	0.729	0.728	0.728	0.727	0.727	0.725	0.725	0.725	0.725	0.722	0.721	0.571	0.569	
286	0.81	0.761	0.761	0.748	0.744	0.735	0.733	0.732	0.732	0.731	0.731	0.731	0.73	0.73	0.729	0.729	0.729	0.728	0.728	0.728	0.727	0.726	0.726	0.726	0.725	0.725	0.723	0.718	0.573	0.573	
287	0.827	0.777	0.773	0.76	0.734	0.734	0.732	0.732	0.731	0.731	0.731	0.73	0.729	0.728	0.728	0.728	0.728	0.728	0.727	0.727	0.727	0.727	0.726	0.725	0.725	0.724	0.723	0.723	0.577	0.575	
288	0.834	0.821	0.819	0.814	0.8	0.785	0.767	0.762	0.747	0.745	0.739	0.737	0.737	0.736	0.735	0.732	0.731	0.73	0.729	0.728	0.728	0.728	0.727	0.727	0.725	0.725	0.72	0.72	0.596	0.577	
289	0.777	0.77	0.768	0.758	0.748	0.743	0.735	0.735	0.733	0.732	0.732	0.731	0.731	0.729	0.729	0.729	0.728	0.728	0.727	0.725	0.725	0.725	0.725	0.724	0.723	0.722	0.721	0.719	0.57	0.567	
290	0.881	0.801	0.768	0.742	0.739	0.734	0.732	0.731	0.731	0.73	0.73	0.73	0.73	0.729	0.729	0.729	0.728	0.728	0.728	0.728	0.727	0.725	0.724	0.723	0.723	0.723	0.721	0.719	0.588	0.574	
291	0.828	0.791	0.77	0.76	0.742	0.739	0.736	0.735	0.735	0.732	0.731	0.731	0.73	0.729	0.729	0.729	0.726	0.726	0.726	0.725	0.725	0.724	0.724	0.723	0.722	0.722	0.722	0.713	0.576	0.573	
292	0.83	0.82	0.793	0.761	0.744	0.744	0.732	0.731	0.731	0.731	0.73	0.73	0.73	0.73	0.729	0.728	0.728	0.727	0.727	0.726	0.726	0.726	0.726	0.725	0.725	0.723	0.723	0.721	0.576	0.569	
293	0.822	0.807	0.759	0.749	0.745	0.744	0.742	0.734	0.734	0.731	0.731	0.731	0.731	0.731	0.73	0.729	0.729	0.728	0.728	0.728	0.727	0.727	0.726	0.726	0.724	0.723	0.722	0.717	0.64	0.626	
294	0.844	0.83	0.789	0.778	0.771	0.763	0.754	0.746	0.745	0.742	0.736	0.734	0.732	0.731	0.731	0.73	0.73	0.729	0.728	0.728	0.727	0.727	0.726	0.725	0.716	0.716	0.715	0.711	0.573	0.57	
295	0.835	0.756	0.752	0.742	0.738	0.734	0.734	0.733	0.732	0.731	0.731	0.73	0.73	0.729	0.729	0.729	0.729	0.728	0.728	0.727	0.727	0.726	0.726	0.726	0.725	0.725	0.725	0.723	0.586	0.582	
296	0.778	0.764	0.763	0.745	0.737	0.735	0.734	0.734	0.734	0.732	0.732	0.731	0.731	0.731	0.73	0.73	0.729	0.728	0.728	0.728	0.726	0.725	0.725	0.724	0.723	0.722	0.721	0.72	0.571	0.569	
297	0.803	0.787	0.785	0.777	0.758	0.749	0.738	0.736	0.735	0.733	0.731	0.731	0.731	0.73	0.73	0.73	0.73	0.73	0.728	0.728	0.727	0.727	0.727	0.726	0.725	0.725	0.724	0.721	0.572	0.567	
298	0.83	0.77	0.762	0.761	0.759	0.748	0.746	0.743	0.742	0.74	0.735	0.735	0.735	0.734	0.733	0.732	0.732	0.731	0.731	0.73	0.729	0.728	0.728	0.726	0.726	0.722	0.721	0.718	0.586	0.58	
299	0.836	0.812	0.749	0.744	0.739	0.739	0.739	0.738	0.736	0.733	0.733	0.732	0.732	0.731	0.731	0.73	0.73	0.729	0.728	0.728	0.727	0.727	0.727	0.726	0.725	0.724	0.723	0.717	0.579	0.577	
300	0.823	0.821	0.759	0.748	0.74	0.733	0.733	0.731	0.73	0.73	0.73	0.73	0.73	0.73	0.729	0.729	0.728	0.728	0.727	0.727	0.727	0.727	0.724	0.724	0.724	0.723	0.721	0.72	0.58	0.575	
301	0.945	0.922	0.919	0.916	0.871	0.869	0.86	0.774	0.763	0.759	0.733	0.732	0.731	0.731	0.73	0.729	0.729	0.729	0.728	0.728	0.728	0.728	0.727	0.726	0.726	0.725	0.72	0.715	0.664	0.635	
302	0.819	0.818	0.813	0.8	0.798	0.785	0.785	0.776	0.773	0.773	0.769	0.766	0.753	0.741	0.734	0.732	0.731	0.73	0.73	0.73	0.73	0.73	0.729	0.729	0.727	0.725	0.723	0.721	0.585	0.564	
303	0.918	0.853	0.786	0.757	0.744	0.743	0.736	0.734	0.734	0.733	0.732	0.732	0.732	0.732	0.731	0.731	0.731	0.729	0.728	0.728	0.728	0.727	0.726	0.725	0.725	0.724	0.723	0.723	0.598	0.59	
304	1.213	1.21	1.184	1.173	1.094	1.011	0.952	0.944	0.941	0.896	0.881	0.875	0.82	0.819	0.79	0.784	0.784	0.775	0.772	0.767	0.762	0.758	0.754	0.75	0.737	0.735	0.732	0.73	0.729	0.65	
305	0.998	0.979	0.816	0.77	0.756	0.751	0.748	0.741	0.74	0.74	0.736	0.733	0.733	0.732	0.732	0.732	0.732	0.731	0.731	0.73	0.73	0.73	0.728	0.728	0.727	0.725	0.725	0.724	0.624	0.612	
306	0.795	0.788	0.776	0.762	0.752	0.742	0.739	0.738	0.734	0.733	0.732	0.732	0.732	0.731	0.731	0.731	0.73	0.729	0.727	0.727	0.726	0.726	0.726	0.725	0.725	0.724	0.724	0.722	0.583	0.577	
307	0.837	0.775	0.759	0.755	0.738	0.733	0.732	0.732	0.732	0.731	0.731	0.73	0.729	0.729	0.729	0.728	0.728	0.728	0.728	0.728	0.727	0.727	0.726	0.726	0.726	0.726	0.725	0.721	0.58	0.576	
308	0.822	0.77	0.769	0.754	0.738	0.735	0.735	0.732	0.731	0.731	0.73	0.729	0.729	0.729	0.729	0.728	0.728	0.727	0.726	0.726	0.726	0.725	0.724	0.724	0.724	0.724	0.724	0.722	0.576	0.57	
309	0.831	0.788	0.784	0.778	0.755	0.742	0.737	0.736	0.734	0.734	0.732	0.732	0.73	0.73	0.729	0.729	0.728	0.727	0.727	0.726	0.726	0.726	0.726	0.726	0.725	0.724	0.722	0.721	0.57	0.55	
310	0.824	0.754	0.751	0.747	0.745	0.743	0.737	0.737	0.737	0.734	0.731	0.731	0.73	0.73	0.73	0.729	0.729	0.729	0.727	0.725	0.724	0.722	0.722	0.721	0.721	0.72	0.714	0.71	0.577	0.573	
311	1.076	1.04	1.029	1.019	0.947	0.887	0.833	0.774	0.774	0.768	0.765	0.761	0.759	0.759	0.759	0.757	0.751	0.75	0.749	0.748	0.744	0.737	0.735	0.734	0.73	0.729	0.726	0.672	0.664	0.651	
312	0.817	0.804	0.76	0.751	0.736	0.733	0.733	0.732	0.731	0.731	0.73	0.728	0.728	0.727	0.727	0.727	0.726	0.726	0.726	0.725	0.723	0.723	0.723	0.723	0.721	0.72	0.72	0.715	0.574	0.571	
313	0.86	0.837	0.777	0.766	0.761	0.755	0.736	0.736	0.734	0.733	0.731	0.731	0.731	0.73	0.729	0.729	0.729	0.728	0.727	0.726	0.726	0.725	0.725	0.724	0.723	0.722	0.714	0.712	0.591	0.586	
314	0.82	0.797	0.792	0.771	0.77	0.745	0.741	0.738	0.738	0.737	0.737	0.734	0.732	0.731	0.731	0.731	0.731	0.73	0.729	0.729	0.728	0.728	0.726	0.723	0.723	0.718	0.713	0.708	0.581	0.562	
315	0.858	0.777	0.775	0.764	0.743	0.738	0.738	0.736	0.735	0.734	0.733	0.733	0.733	0.732	0.731	0.731	0.731	0.729	0.729	0.729	0.729	0.728	0.726	0.726	0.725	0.723	0.721	0.721	0.576	0.576	
316	0.848	0.841	0.839	0.798	0.774	0.739	0.734	0.731	0.73	0.73	0.729	0.729	0.729	0.729	0.729	0.728	0.728	0.728	0.727	0.727	0.727	0.726	0.724	0.723	0.723	0.722	0.718	0.717	0.591	0.582	
317	0.821	0.777	0.764	0.746	0.733	0.732	0.732	0.731	0.73	0.73	0.73	0.729	0.729	0.729	0.728	0.728	0.728	0.728	0.727	0.726	0.726	0.726	0.725	0.725	0.724	0.723	0.723	0.721	0.578	0.569	
318	0.816	0.765	0.759	0.754	0.74	0.734	0.733	0.732	0.73	0.73	0.73	0.73	0.729	0.729	0.729	0.728	0.728	0.728	0.726	0.725	0.725	0.724	0.724	0.723	0.722	0.722	0.721	0.718	0.579	0.576	
319	0.835	0.82	0.771	0.757	0.756	0.736	0.735	0.734	0.734	0.734	0.733	0.732	0.731	0.73	0.73	0.73	0.729	0.728	0.728	0.727	0.726	0.726	0.726	0.725	0.724	0.724	0.721	0.719	0.575	0.571	
320	0.811	0.758	0.749	0.747	0.74	0.74	0.739	0.738	0.737	0.735	0.734	0.734	0.734	0.732	0.729	0.729	0.729	0.728	0.727	0.727	0.727	0.726	0.726	0.725	0.725	0.723	0.723	0.719	0.578	0.575	
321	0.83	0.764	0.756	0.752	0.733	0.732	0.732	0.731	0.731	0.73	0.73	0.729	0.729	0.728	0.728	0.727	0.727	0.727	0.726	0.726	0.726	0.725	0.725	0.724	0.723	0.722	0.722	0.72	0.585	0.581	
322	0.821	0.758	0.755	0.734	0.733	0.731	0.731	0.731	0.731	0.731	0.729	0.729	0.729	0.728	0.728	0.727	0.727	0.727	0.726	0.725	0.725	0.725	0.724	0.724	0.724	0.724	0.722	0.721	0.58	0.573	
323	0.831	0.828	0.747	0.742	0.742	0.741	0.733	0.732	0.732	0.731	0.73	0.73	0.73	0.73	0.729	0.729	0.729	0.729	0.728	0.728	0.726	0.726	0.726	0.725	0.724	0.722	0.722	0.721	0.583	0.579	
324	0.838	0.819	0.795	0.768	0.739	0.736	0.736	0.733	0.733	0.732	0.732	0.731	0.731	0.73	0.73	0.729	0.729	0.729	0.728	0.728	0.728	0.726	0.725	0.724	0.724	0.723	0.723	0.72	0.586	0.582	
325	0.818	0.769	0.754	0.751	0.722	0.721	0.721	0.72	0.718	0.718	0.717	0.717	0.716	0.715	0.715	0.713	0.712	0.711	0.711	0.711	0.709	0.709	0.709	0.708	0.706	0.706	0.705	0.704	0.562	0.561	
326	0.804	0.762	0.757	0.73	0.716	0.714	0.713	0.712	0.712	0.712	0.711	0.711	0.71	0.71	0.71	0.71	0.709	0.709	0.709	0.708	0.708	0.708	0.707	0.706	0.706	0.705	0.701	0.7	0.566	0.566	
327	0.83	0.767	0.759	0.746	0.728	0.717	0.717	0.716	0.715	0.713	0.712	0.712	0.712	0.712	0.712	0.711	0.711	0.71	0.71	0.71	0.709	0.709	0.708	0.708	0.707	0.706	0.704	0.703	0.565	0.561	
328	0.841	0.784	0.772	0.765	0.764	0.762	0.715	0.714	0.714	0.713	0.712	0.711	0.71	0.71	0.708	0.708	0.708	0.707	0.706	0.705	0.705	0.705	0.705	0.704	0.703	0.701	0.7	0.693	0.575	0.556	
329	0.81	0.754	0.744	0.736	0.734	0.731	0.727	0.726	0.725	0.723	0.721	0.715	0.714	0.714	0.714	0.714	0.713	0.711	0.71	0.71	0.708	0.706	0.706	0.706	0.705	0.705	0.704	0.703	0.561	0.56	
330	0.814	0.752	0.741	0.741	0.723	0.72	0.718	0.718	0.717	0.716	0.715	0.714	0.714	0.714	0.712	0.711	0.711	0.711	0.711	0.71	0.71	0.709	0.709	0.709	0.708	0.706	0.705	0.698	0.558	0.557	
331	0.814	0.743	0.735	0.733	0.724	0.717	0.716	0.715	0.715	0.712	0.712	0.711	0.711	0.709	0.709	0.709	0.709	0.709	0.708	0.707	0.706	0.705	0.705	0.705	0.705	0.705	0.704	0.703	0.567	0.565	
332	0.756	0.749	0.74	0.739	0.726	0.726	0.723	0.722	0.718	0.713	0.712	0.711	0.711	0.71	0.71	0.71	0.709	0.709	0.709	0.708	0.708	0.707	0.706	0.705	0.704	0.704	0.704	0.703	0.56	0.56	
333	0.829	0.779	0.752	0.749	0.742	0.741	0.74	0.729	0.722	0.721	0.717	0.712	0.712	0.712	0.711	0.711	0.711	0.711	0.711	0.711	0.71	0.709	0.709	0.708	0.707	0.707	0.706	0.7	0.556	0.555	
334	0.812	0.755	0.752	0.751	0.731	0.731	0.727	0.725	0.723	0.719	0.718	0.717	0.715	0.714	0.714	0.713	0.713	0.712	0.712	0.711	0.711	0.711	0.71	0.71	0.71	0.709	0.707	0.703	0.564	0.562	
335	0.806	0.756	0.748	0.737	0.715	0.713	0.713	0.712	0.711	0.711	0.711	0.71	0.71	0.71	0.71	0.709	0.709	0.708	0.707	0.706	0.705	0.703	0.702	0.702	0.702	0.699	0.699	0.698	0.575	0.571	
336	0.84	0.817	0.764	0.755	0.717	0.716	0.715	0.715	0.714	0.714	0.714	0.713	0.713	0.712	0.712	0.712	0.712	0.711	0.711	0.71	0.71	0.709	0.707	0.707	0.706	0.705	0.705	0.703	0.565	0.564	
337	0.807	0.769	0.755	0.731	0.715	0.713	0.713	0.713	0.712	0.712	0.712	0.712	0.711	0.711	0.709	0.709	0.709	0.708	0.708	0.708	0.708	0.708	0.707	0.707	0.707	0.706	0.701	0.701	0.566	0.561	
338	0.752	0.749	0.748	0.745	0.734	0.73	0.728	0.724	0.713	0.712	0.712	0.711	0.711	0.71	0.71	0.71	0.709	0.708	0.707	0.707	0.706	0.705	0.705	0.705	0.704	0.704	0.702	0.701	0.561	0.553	
